"0",""
"0","#"
"0","#Poner un apartado donde explique que es la visualización de los datos "
"0","#Elimina las filas con datos faltantes"
"0","#datos <- data.frame( datos %>% filter(!is.na(Año)))"
"0","#DATAFRAME RESULTANTE:"
"0","#_________________________________Antes de la pandemia____________________________"
"0","fil_before1<- data.frame(subset(datos, Año <= 2019))"
"0","fil_before2<- data.frame(subset(datos, Año == 2020 & Mes <= 4))"
"0","fil_before <- rbind(fil_before1, fil_before2)"
"0",""
"0","#fil_before_new <- fil_before %>%select(Año, Mes, Dia, Ventas)"
"0","fil_before_new <- subset(fil_before, select=c(Año, Mes, Dia, Ventas))"
"0",""
"0","fil_before_new"
