"0",""
"0","#"
"0","#Poner un apartado donde explique que es la visualización de los datos "
"0","#Elimina las filas con datos faltantes"
"0","#datos <- data.frame( datos %>% filter(!is.na(Año)))"
"0","#DATAFRAME RESULTANTE:"
"0","#_________________________________Antes de la pandemia____________________________"
"0","fil_before1_new<- data.frame(subset(datos, Año < 2019 & Mes <= 8))"
"0","#fil_before_new <- fil_before %>%select(Año, Mes, Dia, Ventas)"
"0","fil_before_new <- subset(fil_before1_new, select=c(Año, Mes, Dia, Ventas, TotalVentas))"
"0",""
"0","fil_before_new"
